city,name,url,description,rating
Paris,Hôtel des Arts Montmartre,https://www.booking.com/hotel/fr/hoteldesarts.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"L’Hôtel des Arts Montmartre est situé dans le centre de Paris, dans le quartier de Montmartre, à 9 minutes à pied de la basilique du Sacré-Cœur.","9,6"
Paris,Villa-des-Prés,https://www.booking.com/hotel/fr/villa-des-pres.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"L’établissement Villa-des-Prés vous accueille à Paris, à 900 mètres de ce lieu d’intérêt : Jardin du Luxembourg.","9,6"
Paris,Four Seasons Hotel George V Paris,https://www.booking.com/hotel/fr/four-seasons-george-v-paris.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"Le Four Seasons Hotel George V Paris est installé à quelques pas des Champs-Élysées, sur l’avenue Georges V.","9,5"
Paris,Edgar Suites Hameau - Porte de Versailles,https://www.booking.com/hotel/fr/edgar-suites-hameau-porte-de-versailles.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"L’établissement Edgar Suites Hameau - Porte de Versailles se trouve à Paris, à respectivement 300 mètres et 3,8 km de ces lieux d’intérêt : Paris Expo Porte de Versailles et Tour Eiffel.","9,5"
Paris,Hotel La Villa Saint Germain Des Prés,https://www.booking.com/hotel/fr/lavillasaintgermaindespres.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"Situé à Paris, à moins de 1 km du musée d'Orsay, l'Hotel La Villa Saint Germain Des Prés propose un service de concierge, des chambres non-fumeurs, un bar et une salle de sport.","9,4"
Lille,Au 30 Lille Centre Grand Palais,https://www.booking.com/hotel/fr/au-30.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"Situé à Lille, à 50 mètres du Zénith et du Grand Palais, l'établissement Au 30 Lille Centre Grand Palais propose des appartements et des suites indépendants.","9,4"
Lille,Edgar Suites Lille - Faidherbe,https://www.booking.com/hotel/fr/edgar-suites-lille-faidherbe.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"L’établissement Edgar Suites Lille - Faidherbe se trouve dans le centre de Lille, à respectivement 200 mètres et 600 mètres de ces lieux d’intérêt : Gare de Lille-Flandres et Hospice Gantois.","9,1"
Lille,Edgar Suites Lille - Shake,https://www.booking.com/hotel/fr/edgar-suites-lille-shake.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"L’établissement Edgar Suites Lille - Shake se situe à Lille, à 500 mètres de ce lieu d’intérêt : Aéronef. Il possède la climatisation et une connexion Wi-Fi gratuite.","9,1"
Lille,Résidence Services Seniors DOMITYS - Villa Ulma,https://www.booking.com/hotel/fr/residence-services-seniors-domitys-villa-ulma.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"L’établissement Résidence Services Seniors DOMITYS - Villa Ulma se situe à Lille, à respectivement 3 km et 4,6 km de ces lieux d’intérêt : Métro Saint-Philibert et Zoo de Lille.","9,0"
Lille,Au Chat Qui Dort Lille - Gare,https://www.booking.com/hotel/fr/au-chat-qui-dort-lille-gare.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"Doté d’une connexion Wi-Fi gratuite, l’établissement Au Chat Qui Dort Lille - Gare vous accueille dans le centre de Lille, à respectivement 200 mètres et 600 mètres de ces lieux d’intérêt : Gare de...","9,0"
